"BA",  "1328",  "SHT", "12W",   "03/12/2017 00:00", "D", "",                    
"VS",  "301",   "VIR", "301C",  "25/10/2015 00:00", "A", "",                    
"BA",  "1437",  "SHT", "9W",    "25/10/2015 00:00", "A", "",                    
"BA",  "482",   "BAW", "482P",  "28/10/2018 00:00", "D", "",                    
"BA",  "484",   "BAW", "484C",  "28/10/2018 00:00", "D", "",                    
"BA",  "1436",  "SHT", "8T",    "25/10/2015 00:00", "D", "",                    
"BA",  "803",   "BAW", "803",   "02/11/2015 00:00", "A", "",                    
"AY",  "840",   "FIN", "8EA",   "27/08/2015 00:00", "D", "",                    
"BA",  "797",   "BAW", "797G",  "29/10/2017 00:00", "A", "",                    
"BA",  "566",   "BAW", "141M",  "25/07/2016 00:00", "D", "",                    
"A3",  "608",   "AEE", "2FL",   "28/03/2016 00:00", "A", "",                    
"A3",  "772",   "AEE", "7LR",   "14/02/2017 00:00", "A", "",                    
"BA",  "541",   "BAW", "541A",  "28/10/2018 00:00", "A", "",                    
"BA",  "807",   "BAW", "807K",  "29/10/2017 00:00", "A", "",                    
"BA",  "621",   "BAW", "621C",  "29/03/2020 00:00", "A", "",                    
"BA",  "827",   "BAW", "42DB",  "29/10/2017 00:00", "A", "",                    
"LX",  "319",   "SWR", "33J",   "21/01/2016 00:00", "D", "",                    
"BA",  "851",   "BAW", "851W",  "29/10/2017 00:00", "A", "",                    
"VS",  "462",   "VIR", "462M",  "03/01/2019 00:00", "A", "",                    
"LX",  "338",   "SWR", "26H",   "21/01/2016 00:00", "A", "",                    
"EI",  "036",   "EIN", "03D",   "27/03/2016 00:00", "A", "",                    
"BA",  "867",   "BAW", "12DT",  "21/11/2016 00:00", "A", "",                    
"BA",  "859",   "BAW", "859P",  "29/10/2017 00:00", "A", "",                    
"BR",  "067",   "EVA", "067",   "27/03/2016 00:00", "A", "",                    
"BA",  "762",   "BAW", "8VK",   "02/02/2016 00:00", "D", "",                    
"AY",  "3125",  "FIN", "1XB",   "16/01/2017 00:00", "A", "",                    
"BA",  "860",   "BAW", "860J",  "29/10/2017 00:00", "D", "",                    
"BA",  "543",   "BAW", "543Q",  "28/10/2018 00:00", "A", "",                    
"BA",  "560",   "BAW", "560F",  "28/10/2018 00:00", "D", "",                    
"EY",  "018",   "ETD", "69K",   "03/04/2016 00:00", "D", "",                    
"LX",  "316",   "SWR", "31J",   "27/03/2016 00:00", "A", "",                    
"BA",  "926",   "BAW", "926M",  "20/11/2016 00:00", "D", "",                    
"BA",  "866",   "BAW", "866H",  "29/10/2017 00:00", "D", "",                    
"BA",  "654",   "BAW", "654C",  "28/10/2018 00:00", "D", "",                    
"BA",  "1468",  "SHT", "1468",  "03/05/2016 00:00", "D", "",                    
"BA",  "506",   "BAW", "506",   "09/05/2016 00:00", "D", "",                    
"BA",  "682",   "BAW", "682Z",  "28/10/2018 00:00", "D", "",                    
"BA",  "969",   "BAW", "969H",  "29/10/2017 00:00", "A", "",                    
"BA",  "9233C", "BAW", "24HL",  "07/05/2016 00:00", "A", "",                    
"BA",  "686",   "BAW", "93G",   "28/10/2018 00:00", "D", "",                    
"BA",  "378",   "BAW", "3TV",   "16/12/2016 00:00", "D", "",                    
"EI",  "031",   "EIN", "03C",   "11/01/2017 00:00", "D", "",                    
"BA",  "726",   "BAW", "726P",  "28/10/2018 00:00", "D", "",                    
"BA",  "610",   "BAW", "87PC",  "11/06/2016 00:00", "D", "",                    
"BA",  "743",   "BAW", "743U",  "28/10/2018 00:00", "A", "",                    
"BA",  "996",   "BAW", "996G",  "01/07/2016 00:00", "D", "",                    
"BA",  "966",   "BAW", "966H",  "01/07/2016 00:00", "D", "",                    
"BA",  "355",   "BAW", "70CE",  "04/07/2016 00:00", "A", "",                    
"BA",  "750",   "BAW", "750P",  "28/10/2018 00:00", "D", "",                    
"KL",  "1017",  "KLM", "89A",   "05/07/2016 00:00", "A", "",                    
"BA",  "981",   "BAW", "4AB",   "29/10/2017 00:00", "A", "",                    
"BA",  "707",   "BAW", "707H",  "21/11/2015 00:00", "A", "",                    
"BA",  "999",   "BAW", "10AB",  "29/10/2017 00:00", "A", "",                    
"BA",  "8630",  "BAW", "63FD",  "29/10/2017 00:00", "D", "",                    
"BA",  "8631",  "BAW", "86FD",  "29/10/2017 00:00", "A", "",                    
"AY",  "831",   "FIN", "2NC",   "26/11/2015 00:00", "A", "",                    
"BA",  "752",   "BAW", "752B",  "28/10/2018 00:00", "D", "",                    
"BA",  "826",   "BAW", "826Q",  "28/10/2018 00:00", "D", "",                    
"BA",  "836",   "BAW", "84DM",  "28/10/2018 00:00", "D", "",                    
"BA",  "853",   "BAW", "853S",  "28/10/2018 00:00", "A", "",                    
"BA",  "857",   "BAW", "34V",   "28/10/2018 00:00", "A", "",                    
"BA",  "873",   "BAW", "8TK",   "28/10/2018 00:00", "A", "",                    
"BA",  "907",   "BAW", "907U",  "28/10/2018 00:00", "A", "",                    
"BA",  "964",   "BAW", "964H",  "28/10/2018 00:00", "D", "",                    
"BA",  "976",   "BAW", "976K",  "28/10/2018 00:00", "D", "",                    
"VS",  "400",   "VIR", "400M",  "28/10/2012 00:00", "D", "",                    
"BA",  "992",   "BAW", "992G",  "09/04/2012 00:00", "D", "",                    
"BA",  "759",   "BAW", "1BG",   "26/10/2014 00:00", "A", "",                    
"VS",  "103",   "VIR", "103M",  "27/10/2014 00:00", "D", "",                    
"BA",  "985",   "BAW", "6AM",   "27/04/2012 00:00", "A", "",                    
"OU",  "4491",  "CTN", "491F",  "28/03/2012 00:00", "D", "",                    
"AT",  "801",   "RAM", "801F",  "01/04/2013 00:00", "D", "",                    
"KL",  "1012",  "KLM", "80F",   "01/11/2017 00:00", "D", "",                    
"BA",  "727",   "BAW", "27G",   "31/03/2013 00:00", "A", "",                    
"BA",  "943",   "BAW", "3DL",   "31/03/2013 00:00", "A", "",                    
"BA",  "975",   "BAW", "975H",  "31/03/2013 00:00", "A", "",                    
"BA",  "1310",  "SHT", "18D",   "31/03/2013 00:00", "D", "",                    
"BA",  "1382",  "SHT", "2A",    "30/03/1997 00:01", "D", "",                    
"VS",  "012",   "VIR", "12E",   "29/04/2010 00:00", "A", "",                    
"BA",  "1385",  "SHT", "3N",    "30/03/1997 00:01", "A", "",                    
"BA",  "1387",  "SHT", "3P",    "30/03/1997 00:01", "A", "",                    
"BA",  "1388",  "SHT", "2M",    "30/03/1997 00:01", "D", "",                    
"BA",  "1389",  "SHT", "3R",    "30/03/1997 00:01", "A", "",                    
"BA",  "1391",  "SHT", "3U",    "30/03/1997 00:01", "A", "",                    
"BA",  "1394",  "SHT", "2V",    "30/03/1997 00:01", "D", "",                    
"BA",  "1395",  "SHT", "3F",    "30/03/1997 00:01", "A", "",                    
"BA",  "1396",  "SHT", "2P",    "30/03/1997 00:01", "D", "",                    
"BA",  "1398",  "SHT", "2G",    "30/03/1997 00:01", "D", "",                    
"BA",  "1399",  "SHT", "3L",    "30/03/1997 00:01", "A", "",                    
"BA",  "1402",  "SHT", "2K",    "30/03/1997 00:01", "D", "",                    
"BA",  "1403",  "SHT", "3V",    "30/03/1997 00:01", "A", "",                    
"BA",  "1404",  "SHT", "2R",    "30/03/1997 00:01", "D", "",                    
"BA",  "1405",  "SHT", "3T",    "30/03/1997 00:01", "A", "",                    
"BA",  "1407",  "SHT", "3Y",    "30/03/1997 00:01", "A", "",                    
"BA",  "1432",  "SHT", "8B",    "30/03/1997 00:01", "D", "",                    
"BA",  "1434",  "SHT", "8F",    "30/03/1997 00:01", "D", "",                    
"BA",  "1435",  "SHT", "9U",    "30/03/1997 00:01", "A", "",                    
"BA",  "1438",  "SHT", "8K",    "30/03/1997 00:01", "D", "",                    
"BA",  "1441",  "SHT", "9Z",    "30/03/1997 00:01", "A", "",                    
"BA",  "1442",  "SHT", "8R",    "30/03/1997 00:01", "D", "",                    
"BA",  "1443",  "SHT", "9B",    "30/03/1997 00:01", "A", "",                    
"BA",  "1445",  "SHT", "9J",    "30/03/1997 00:01", "A", "",                    
"BA",  "1446",  "SHT", "8Y",    "30/03/1997 00:01", "D", "",                    
"BA",  "1448",  "SHT", "8A",    "30/03/1997 00:01", "D", "",                    
"BA",  "1453",  "SHT", "9N",    "30/03/1997 00:01", "A", "",                    
"BA",  "1454",  "SHT", "8H",    "30/03/1997 00:01", "D", "",                    
"BA",  "1455",  "SHT", "14P",   "28/08/2012 00:01", "A", "",                    
"BA",  "1458",  "SHT", "8L",    "30/03/1997 00:01", "D", "",                    
"BA",  "1459",  "SHT", "9Y",    "30/03/1997 00:01", "A", "",                    
"BA",  "1462",  "SHT", "8V",    "30/03/1997 00:01", "D", "",                    
"BA",  "1472",  "SHT", "6C",    "30/03/1997 00:01", "D", "",                    
"BA",  "1474",  "SHT", "6G",    "30/03/1997 00:01", "D", "",                    
"BA",  "1475",  "SHT", "7S",    "30/03/1997 00:01", "A", "",                    
"BA",  "1476",  "SHT", "6L",    "30/03/1997 00:01", "D", "",                    
"BA",  "1482",  "SHT", "6T",    "30/03/1997 00:01", "D", "",                    
"BA",  "1483",  "SHT", "7Z",    "30/03/1997 00:01", "A", "",                    
"BA",  "1484",  "SHT", "6R",    "30/03/1997 00:01", "D", "",                    
"BA",  "1486",  "SHT", "6E",    "30/03/1997 00:01", "D", "",                    
"BA",  "1487",  "SHT", "7H",    "30/03/1997 00:01", "A", "",                    
"BA",  "1488",  "SHT", "6F",    "30/03/1997 00:01", "D", "",                    
"BA",  "1489",  "SHT", "7P",    "30/03/1997 00:01", "A", "",                    
"BA",  "1492",  "SHT", "6J",    "30/03/1997 00:01", "D", "",                    
"BA",  "1493",  "SHT", "7U",    "30/03/1997 00:01", "A", "",                    
"BA",  "1494",  "SHT", "6M",    "30/03/1997 00:01", "D", "",                    
"BA",  "1495",  "SHT", "7X",    "30/03/1997 00:01", "A", "",                    
"BA",  "1496",  "SHT", "6P",    "30/03/1997 00:01", "D", "",                    
"BA",  "1497",  "SHT", "7A",    "30/03/1997 00:01", "A", "",                    
"BA",  "1311",  "SHT", "19P",   "31/03/2013 00:00", "A", "",                    
"BA",  "1465",  "SHT", "9E",    "30/03/1997 00:01", "A", "",                    
"BA",  "1463",  "SHT", "9C",    "31/03/1997 00:01", "A", "",                    
"BA",  "1464",  "SHT", "8S",    "30/03/1997 00:01", "D", "",                    
"BA",  "1386",  "SHT", "2J",    "24/04/1997 00:01", "D", "",                    
"BA",  "990",   "BAW", "990G",  "01/12/1997 00:01", "D", "",                    
"BA",  "360",   "BAW", "41Y",   "04/02/2005 00:00", "D", "",                    
"BA",  "1301",  "SHT", "19S",   "27/03/2005 00:00", "A", "",                    
"BA",  "1304",  "SHT", "18Z",   "27/03/2005 00:00", "D", "",                    
"BA",  "1308",  "SHT", "18C",   "27/03/2005 00:00", "D", "",                    
"BA",  "1312",  "SHT", "18F",   "27/03/2005 00:00", "D", "",                    
"BA",  "1314",  "SHT", "18V",   "27/03/2005 00:00", "D", "",                    
"BA",  "1316",  "SHT", "18E",   "27/03/2005 00:00", "D", "",                    
"BA",  "1313",  "SHT", "19T",   "27/03/2005 00:00", "A", "",                    
"BA",  "1318",  "SHT", "18H",   "27/03/2005 00:00", "D", "",                    
"BA",  "1324",  "SHT", "12J",   "27/03/2005 00:00", "D", "",                    
"BA",  "1321",  "SHT", "13C",   "27/03/2005 00:00", "A", "",                    
"BA",  "1326",  "SHT", "12H",   "27/03/2005 00:00", "D", "",                    
"BA",  "1325",  "SHT", "13E",   "27/03/2005 00:00", "A", "",                    
"BA",  "1332",  "SHT", "12G",   "27/03/2005 00:00", "D", "",                    
"BA",  "1334",  "SHT", "12N",   "27/03/2005 00:00", "D", "",                    
"BA",  "1333",  "SHT", "13J",   "27/03/2005 00:00", "A", "",                    
"BA",  "1336",  "SHT", "12Q",   "27/03/2005 00:00", "D", "",                    
"BA",  "1335",  "SHT", "13K",   "27/03/2005 00:00", "A", "",                    
"BA",  "1338",  "SHT", "12T",   "27/03/2005 00:00", "D", "",                    
"BA",  "1337",  "SHT", "13L",   "27/03/2005 00:00", "A", "",                    
"BA",  "1341",  "SHT", "21Z",   "31/03/2013 00:00", "A", "",                    
"BA",  "1342",  "SHT", "20B",   "31/03/2013 00:00", "D", "",                    
"BA",  "1343",  "SHT", "21Y",   "31/03/2013 00:00", "A", "",                    
"BA",  "1344",  "SHT", "20C",   "31/03/2013 00:00", "D", "",                    
"BA",  "1345",  "SHT", "21X",   "31/03/2013 00:00", "A", "",                    
"BA",  "1346",  "SHT", "20D",   "31/03/2013 00:00", "D", "",                    
"BA",  "1347",  "SHT", "21V",   "31/03/2013 00:00", "A", "",                    
"BA",  "1370",  "SHT", "2L",    "31/03/2013 00:00", "D", "",                    
"BA",  "1371",  "SHT", "3G",    "31/03/2013 00:00", "A", "",                    
"BA",  "1372",  "SHT", "2N",    "31/03/2013 00:00", "D", "",                    
"BA",  "1375",  "SHT", "3J",    "31/03/2013 00:00", "A", "",                    
"BA",  "1376",  "SHT", "2F",    "31/03/2013 00:00", "D", "",                    
"AY",  "839",   "FIN", "839H",  "04/11/2000 00:01", "A", "",                    
"BA",  "212",   "BAW", "45B",   "26/03/2007 00:00", "A", "",                    
"BA",  "771",   "BAW", "771C",  "25/03/2007 00:00", "A", "",                    
"BA",  "777",   "BAW", "777C",  "25/03/2007 00:00", "A", "",                    
"BA",  "779",   "BAW", "779C",  "25/03/2007 00:00", "A", "",                    
"BA",  "1415",  "SHT", "88B",   "31/03/2013 00:00", "A", "",                    
"BA",  "1417",  "SHT", "88C",   "31/03/2013 00:00", "A", "",                    
"BA",  "783",   "BAW", "783C",  "25/03/2007 00:00", "A", "",                    
"BA",  "776",   "BAW", "776F",  "25/03/2007 00:00", "D", "",                    
"BA",  "778",   "BAW", "778F",  "25/03/2007 00:00", "D", "",                    
"BA",  "780",   "BAW", "780F",  "25/03/2007 00:00", "D", "",                    
"BA",  "782",   "BAW", "782F",  "25/03/2007 00:00", "D", "",                    
"BA",  "784",   "BAW", "784F",  "25/03/2007 00:00", "D", "",                    
"BA",  "786",   "BAW", "786F",  "25/03/2007 00:00", "D", "",                    
"AY",  "837",   "FIN", "837X",  "26/03/2001 00:01", "A", "",                    
"BA",  "176",   "BAW", "176A",  "28/10/2012 00:00", "A", "",                    
"CX",  "037",   "CPA", "037",   "01/11/2009 00:00", "A", "",                    
"BA",  "958",   "BAW", "958M",  "16/10/2001 00:01", "D", "",                    
"GA",  "087",   "GIA", "087",   "31/03/2016 00:00", "D", "",                    
"CX",  "007",   "CPA", "007",   "01/11/2009 00:00", "A", "",                    
"BA",  "1327",  "SHT", "13H",   "09/12/2009 00:00", "A", "",                    
"BA",  "112",   "BAW", "40F",   "16/05/2011 00:00", "A", "",                    
"BA",  "652",   "BAW", "880A",  "29/08/2016 00:00", "D", "",                    
"BA",  "1456",  "SHT", "8Q",    "10/12/2011 00:00", "D", "",                    
"AZ",  "208",   "AZA", "20Y",   "16/12/2009 00:00", "A", "",                    
"BA",  "1418",  "SHT", "86X",   "31/03/2013 00:00", "D", "",                    
"BA",  "579",   "BAW", "579V",  "30/10/2011 00:00", "A", "",                    
"BA",  "961",   "BAW", "961L",  "17/11/2006 00:00", "A", "",                    
"TP",  "358",   "TAP", "358M",  "08/09/2016 00:00", "A", "",                    
"AY",  "838",   "FIN", "8LP",   "28/10/2012 00:00", "D", "",                    
"LH",  "903",   "DLH", "5U",    "29/10/2019 00:00", "D", "",                    
"BA",  "565",   "BAW", "62NL",  "23/05/2011 00:00", "A", "",                    
"BA",  "602",   "BAW", "62AP",  "26/03/2017 00:00", "D", "",                    
"EI",  "722",   "EIN", "7EG",   "28/10/2018 00:00", "A", "",                    
"BA",  "1419",  "SHT", "88D",   "31/03/2013 00:00", "A", "",                    
"BA",  "570",   "BAW", "16GM",  "23/05/2011 00:00", "D", "",                    
"LH",  "919",   "DLH", "3H",    "29/10/2019 00:00", "D", "",                    
"VS",  "115",   "VIR", "115E",  "26/03/2017 00:00", "D", "",                    
"BA",  "215",   "BAW", "21G",   "28/10/2012 00:00", "D", "",                    
"BA",  "331",   "BAW", "331P",  "28/10/2012 00:00", "A", "",                    
"TK",  "1989",  "THY", "8YM",   "02/11/2019 00:00", "A", "",                    
"BA",  "335",   "BAW", "335P",  "28/10/2012 00:00", "A", "",                    
"BA",  "338",   "BAW", "338P",  "28/10/2012 00:00", "D", "",                    
"BA",  "417",   "BAW", "7LX",   "28/10/2012 00:00", "A", "",                    
"BA",  "418",   "BAW", "18LX",  "28/10/2012 00:00", "D", "",                    
"BA",  "1420",  "SHT", "86V",   "31/03/2013 00:00", "D", "",                    
"BA",  "1421",  "SHT", "88E",   "31/03/2013 00:00", "A", "",                    
"BA",  "1422",  "SHT", "86U",   "31/03/2013 00:00", "D", "",                    
"SN",  "2095",  "BEL", "7AH",   "31/10/2011 00:00", "A", "",                    
"AT",  "800",   "RAM", "800F",  "01/01/2014 00:00", "A", "",                    
"VS",  "010",   "VIR", "10H",   "03/01/2019 00:00", "A", "",                    
"EI",  "175",   "EIN", "17R",   "07/12/2007 00:00", "D", "",                    
"SK",  "803",   "SAS", "43A",   "14/02/2019 00:00", "A", "",                    
"TP",  "1358",  "TAP", "135Q",  "30/10/2019 00:00", "A", "",                    
"VS",  "019",   "VIR", "19Z",   "26/03/2017 00:00", "D", "",                    
"BA",  "1426",  "SHT", "86P",   "31/03/2013 00:00", "D", "",                    
"KL",  "1031",  "KLM", "61S",   "30/10/2019 00:00", "A", "",                    
"BA",  "1427",  "SHT", "88P",   "31/03/2013 00:00", "A", "",                    
"BA",  "1430",  "SHT", "86M",   "31/03/2013 00:00", "D", "",                    
"TK",  "1990",  "THY", "9QT",   "02/11/2019 00:00", "D", "",                    
"BA",  "1431",  "SHT", "88J",   "31/03/2013 00:00", "A", "",                    
"BA",  "055",   "BAW", "55K",   "15/12/2005 00:00", "D", "",                    
"BA",  "372",   "BAW", "2DP",   "01/04/2010 00:00", "D", "",                    
"BA",  "385",   "BAW", "93GB",  "15/12/2017 00:00", "A", "",                    
"BA",  "285",   "BAW", "11M",   "01/04/2010 00:00", "D", "",                    
"BA",  "393",   "BAW", "393B",  "27/03/2011 00:00", "A", "",                    
"BA",  "069",   "BAW", "69V",   "28/06/2018 00:00", "D", "",                    
"BA",  "395",   "BAW", "395B",  "27/03/2011 00:00", "A", "",                    
"BA",  "419",   "BAW", "19LX",  "27/03/2011 00:00", "A", "",                    
"VS",  "002",   "VIR", "2R",    "28/08/2014 00:00", "A", "",                    
"BA",  "912",   "BAW", "912N",  "29/10/2006 00:00", "D", "",                    
"BA",  "913",   "BAW", "913U",  "29/10/2006 00:00", "A", "",                    
"BA",  "916",   "BAW", "916N",  "29/10/2006 00:00", "D", "",                    
"BA",  "951",   "BAW", "951L",  "29/10/2006 00:00", "A", "",                    
"BA",  "953",   "BAW", "953L",  "29/10/2006 00:00", "A", "",                    
"BA",  "957",   "BAW", "957L",  "29/10/2006 00:00", "A", "",                    
"BA",  "960",   "BAW", "960M",  "29/10/2006 00:00", "D", "",                    
"BA",  "296",   "BAW", "24R",   "29/10/2006 00:00", "A", "",                    
"EY",  "010",   "ETD", "010",   "22/07/2019 00:00", "D", "",                    
"BA",  "781",   "BAW", "781C",  "29/10/2006 00:00", "A", "",                    
"BA",  "286",   "BAW", "6B",    "01/04/2010 00:00", "A", "",                    
"AZ",  "247",   "AZA", "87W",   "15/07/2018 00:00", "D", "",                    
"BA",  "218",   "BAW", "17V",   "26/03/2006 00:00", "A", "",                    
"BA",  "978",   "BAW", "978J",  "28/10/2018 00:00", "D", "",                    
"BA",  "1470",  "SHT", "74R",   "28/10/2018 00:00", "D", "",                    
"GF",  "007",   "GFA", "007",   "01/06/2010 00:00", "A", "",                    
"GF",  "003",   "GFA", "003",   "01/06/2010 00:00", "A", "",                    
"GF",  "002",   "GFA", "002",   "01/06/2010 00:00", "D", "",                    
"GF",  "006",   "GFA", "006",   "01/06/2010 00:00", "D", "",                    
"BA",  "1414",  "SHT", "86L",   "05/06/2015 00:00", "D", "",                    
"BA",  "366",   "BAW", "366U",  "19/08/2019 00:00", "D", "",                    
"BA",  "220",   "BAW", "02J",   "19/08/2019 00:00", "A", "",                    
"BA",  "872",   "BAW", "12P",   "10/07/2015 00:00", "D", "",                    
"BA",  "053",   "BAW", "5EA",   "13/11/2013 00:00", "D", "",                    
"BA",  "1485",  "SHT", "7G",    "20/08/2019 00:00", "A", "",                    
"BA",  "092",   "BAW", "5CA",   "29/08/2019 00:00", "A", "",                    
"BA",  "323",   "BAW", "323V",  "02/09/2019 00:00", "A", "",                    
"CX",  "038",   "CPA", "038",   "01/06/2010 00:00", "D", "",                    
"CX",  "008",   "CPA", "008",   "01/06/2010 00:00", "D", "",                    
"BA",  "1309",  "SHT", "19A",   "09/10/2006 00:00", "A", "",                    
"BA",  "661",   "BAW", "661Q",  "02/09/2019 00:00", "A", "",                    
"VS",  "007",   "VIR", "7B",    "13/08/2015 00:00", "D", "",                    
"J2",  "007",   "AHY", "007",   "01/06/2010 00:00", "A", "",                    
"J2",  "008",   "AHY", "008",   "01/06/2010 00:00", "D", "",                    
"BA",  "113",   "BAW", "33K",   "27/10/2013 00:00", "D", "",                    
"BA",  "488",   "BAW", "8GP",   "27/10/2013 00:00", "D", "",                    
"BA",  "350",   "BAW", "50EC",  "30/08/2019 00:00", "D", "",                    
"BA",  "194",   "BAW", "81V",   "14/11/2010 00:00", "A", "",                    
"EI",  "152",   "EIN", "15D",   "16/11/2010 00:00", "A", "",                    
"BA",  "492",   "BAW", "492U",  "27/10/2013 00:00", "D", "",                    
"BA",  "1490",  "SHT", "6K",    "07/12/2019 00:00", "D", "",                    
"LH",  "906",   "DLH", "4HT",   "29/03/2020 00:00", "A", "",                    
"OS",  "462",   "AUA", "4ZN",   "29/03/2020 00:00", "D", "",                    
"OS",  "451",   "AUA", "4CE",   "29/03/2020 00:00", "A", "",                    
"BA",  "562",   "BAW", "62MM",  "27/10/2013 00:00", "D", "",                    
