"QF001",    "A", "1111111", "2310",                                     "SYD"   
"BG015",    "A", "0010000", "1040",                                     "DAC"   
"AC858",    "A", "1111111", "700",                                      "YYZ"   
"WY101",    "A", "1111111", "805",                                      "MCT"   
"KE907",    "A", "1111111", "1200",                                     "ICN"   
"OZ521",    "A", "0111011", "1255",                                     "ICN"   
"SQ308",    "A", "1111111", "1420",                                     "SIN"   
"BA274",    "A", "1111111", "1000",                                     "LAS"   
"AC888",    "A", "1111111", "650",                                      "YOW"   
"BA098",    "A", "1111111", "655",                                      "YYZ"   
"AC856",    "A", "1111111", "700",                                      "YYZ"   
"BA094",    "A", "1111111", "625",                                      "YUL"   
"AC848",    "A", "1111111", "700",                                      "YYZ"   
"BA084",    "A", "1111111", "905",                                      "YVR"   
"BG017",    "A", "0000010", "1040",                                     "DAC"   
"VS018",    "A", "1111111", "710",                                      "EWR"   
"BG005",    "A", "0000001", "1040",                                     "DAC"   
"BA160",    "A", "1111111", "1300",                                     "PVG"   
"BA168",    "A", "1111111", "1300",                                     "PVG"   
"MU551",    "A", "0101101", "1250",                                     "PVG"   
"MU551",    "A", "0000010", "1300",                                     "PVG"   
"UA901",    "A", "1111111", "1020",                                     "SFO"   
"GA086",    "A", "1111111", "1455",                                     "CGK"   
"BA276",    "A", "0111011", "1040",                                     "HYD"   
"MU551",    "A", "1010000", "1240",                                     "PVG"   
"JL041",    "A", "1111111", "1230",                                     "HND"   
"WY103",    "A", "1111111", "805",                                      "MCT"   
"DL050",    "A", "1111111", "940",                                      "SLC"   
"BA018",    "A", "1110111", "1215",                                     "ICN"   
"BA144",    "A", "1111111", "610",                                      "GYD"   
"BA146",    "A", "1111111", "545",                                      "AMM"   
"BA148",    "A", "1111111", "520",                                      "BEY"   
"CX237",    "A", "1111111", "1300",                                     "HKG"   
"CX239",    "A", "1111111", "1305",                                     "HKG"   
"AA038",    "A", "1111111", "845",                                      "MIA"   
"BA278",    "A", "1111111", "1005",                                     "SJC"   
"AI161",    "A", "1111111", "935",                                      "DEL"   
"AI111",    "A", "1111111", "940",                                      "DEL"   
"AI115",    "A", "1110110", "1940",                                     "ATQ"   
"OU490",    "A", "0010000", "350",                                      "ZAG"   
"BA190",    "A", "1111111", "910",                                      "AUS"   
"VS104",    "A", "1111111", "800",                                      "ATL"   
"AV120",    "A", "1111111", "1041",                                     "BOG"   
"AI115",    "A", "0001000", "2130",                                     "ATQ"   
"AI115",    "A", "0000001", "1920",                                     "ATQ"   
"BA088",    "A", "1010100", "1105",                                     "CTU"   
"BA653",    "A", "0011001", "400",                                      "JTR"   
"CX007",    "A", "1111111", "1800",                                     "HKG"   
"BA036",    "A", "1111111", "1044",                                     "MAA"   
"UA110",    "A", "1111111", "705",                                      "EWR"   
"UA014",    "A", "1111111", "650",                                      "EWR"   
"UA122",    "A", "1111111", "715",                                      "IAD"   
"UA880",    "A", "1111111", "905",                                      "IAH"   
"UA005",    "A", "1111111", "905",                                      "IAH"   
"UA958",    "A", "1111111", "745",                                      "ORD"   
"UL503",    "A", "1111111", "1150",                                     "CMB"   
"UA938",    "A", "1111111", "750",                                      "ORD"   
"UL505",    "A", "1111111", "1150",                                     "CMB"   
"UA918",    "A", "1111111", "705",                                      "IAD"   
"UA924",    "A", "1111111", "705",                                      "IAD"   
"UA930",    "A", "1111111", "1030",                                     "SFO"   
"GF003",    "A", "1111111", "705",                                      "BAH"   
"QF009",    "A", "1111111", "2225",                                     "MEL"   
"BA016",    "A", "1111111", "2200",                                     "SYD"   
"BA056",    "A", "1111111", "1105",                                     "JNB"   
"BA078",    "A", "1111111", "700",                                      "ACC"   
"BA142",    "A", "1111111", "900",                                      "DEL"   
"BA228",    "A", "1111111", "715",                                      "BWI"   
"BA054",    "A", "1111111", "1110",                                     "JNB"   
"SA234",    "A", "1111111", "1140",                                     "JNB"   
"BA058",    "A", "1111111", "1135",                                     "CPT"   
"VS046",    "A", "1111111", "655",                                      "JFK"   
"VS012",    "A", "1111111", "640",                                      "BOS"   
"CX251",    "A", "1111111", "1305",                                     "HKG"   
"BA028",    "A", "1111111", "1300",                                     "HKG"   
"DL003",    "A", "1111111", "710",                                      "JFK"   
"CA937",    "A", "0101011", "1050",                                     "PEK"   
"BA074",    "A", "1111111", "630",                                      "LOS"   
"BA006",    "A", "1111111", "1200",                                     "NRT"   
"DL001",    "A", "1111111", "705",                                      "JFK"   
"EK029",    "A", "1111111", "745",                                      "DXB"   
"EK031",    "A", "1111111", "745",                                      "DXB"   
"BA048",    "A", "1111111", "930",                                      "SEA"   
"BA066",    "A", "1111111", "705",                                      "PHL"   
"BA068",    "A", "1111111", "715",                                      "PHL"   
"BA076",    "A", "1111111", "840",                                      "LAD"   
"BA106",    "A", "1111111", "725",                                      "DXB"   
"BA108",    "A", "1111111", "730",                                      "DXB"   
"BA112",    "A", "1111111", "710",                                      "JFK"   
"BA114",    "A", "1111111", "700",                                      "JFK"   
"BA116",    "A", "1111111", "700",                                      "JFK"   
"BA138",    "A", "1111111", "930",                                      "BOM"   
"BA154",    "A", "1111111", "500",                                      "CAI"   
"BA156",    "A", "1111111", "720",                                      "KWI"   
"BA164",    "A", "1111111", "515",                                      "TLV"   
"BA174",    "A", "1111111", "704",                                      "JFK"   
"VS134",    "A", "1111111", "815",                                      "ANU"   
"AI172",    "A", "1111111", "650",                                      "EWR"   
"AA098",    "A", "1111111", "740",                                      "ORD"   
"AC864",    "A", "1111111", "640",                                      "YUL"   
"BA3287",   "A", "1111111", "130",                                      "IOM"   
"AA174",    "A", "1111111", "735",                                      "RDU"   
"AA046",    "A", "1111111", "745",                                      "ORD"   
"AA108",    "A", "1111111", "1025",                                     "LAX"   
"AA090",    "A", "1111111", "755",                                      "ORD"   
"BA248",    "A", "1111111", "1120",                                     "GIG"   
"BA280F",   "A", "1111111", "1030",                                     "LAX"   
"BA192F",   "A", "1111111", "859",                                      "DFW"   
"BA1038",   "A", "0000010", "1120",                                     "PEK"   
"BA038",    "A", "1111101", "1125",                                     "PEK"   
"VS112",    "A", "1111111", "659",                                      "JFK"   
"DL058",    "A", "1111111", "628",                                      "BOS"   
"DL010",    "A", "1111111", "801",                                      "MSP"   
"BA034",    "A", "1111111", "1345",                                     "KUL"   
"UA931",    "A", "1111111", "740",                                      "ORD"   
"AA728",    "A", "1111111", "715",                                      "PHL"   
"AA730",    "A", "1111111", "805",                                      "CLT"   
"AA732",    "A", "1111111", "755",                                      "CLT"   
"AA736",    "A", "1111111", "725",                                      "PHL"   
"BA152",    "A", "1111111", "605",                                      "IKA"   
"SV117",    "A", "1011010", "655",                                      "RUH"   
"SV107",    "A", "0000100", "750",                                      "RUH"   
"SV107",    "A", "0000001", "735",                                      "RUH"   
"AA109",    "A", "0001000", "540",                                      "JFK"   
"BA072",    "A", "1111111", "740",                                      "AUH"   
"BA080",    "A", "1111111", "800",                                      "MCT"   
"BA176",    "A", "1111111", "710",                                      "JFK"   
"BA178",    "A", "1111111", "650",                                      "JFK"   
"BA184",    "A", "1111111", "655",                                      "EWR"   
"BA188",    "A", "1111111", "700",                                      "EWR"   
"BA206",    "A", "1111111", "815",                                      "MIA"   
"BA208",    "A", "1111111", "815",                                      "MIA"   
"BA212",    "A", "1111111", "635",                                      "BOS"   
"BA214",    "A", "1111111", "615",                                      "BOS"   
"BA238",    "A", "1111111", "620",                                      "BOS"   
"BA268",    "A", "1111111", "1015",                                     "LAX"   
"BA282",    "A", "1111111", "1040",                                     "LAX"   
"BA284",    "A", "1111111", "1035",                                     "SFO"   
"BA286",    "A", "1111111", "1010",                                     "SFO"   
"BA288",    "A", "1111111", "955",                                      "PHX"   
"BA296",    "A", "1111111", "735",                                      "ORD"   
"BA663",    "A", "1111111", "510",                                      "LCA"   
"EK001",    "A", "1111111", "740",                                      "DXB"   
"EK003",    "A", "1111111", "725",                                      "DXB"   
"EK005",    "A", "1111111", "730",                                      "DXB"   
"FI450",    "A", "1111111", "310",                                      "KEF"   
"HY201",    "A", "0100101", "725",                                      "TAS"   
"KU101",    "A", "0101010", "630",                                      "KWI"   
"KU103",    "A", "1010101", "700",                                      "KWI"   
"KU101",    "D", "0101010", "800",                                      "JFK"   
"LY315",    "A", "1111101", "520",                                      "TLV"   
"MH002",    "A", "1111111", "1405",                                     "KUL"   
"MH004",    "A", "1111111", "1405",                                     "KUL"   
"MK042",    "A", "0000101", "1215",                                     "MRU"   
"MK046",    "A", "1000010", "1215",                                     "MRU"   
"MS761",    "A", "1000000", "535",                                      "LXR"   
"MS777",    "A", "0111011", "505",                                      "CAI"   
"MS779",    "A", "1000100", "505",                                      "CAI"   
"QR001",    "A", "1111111", "740",                                      "DOH"   
"CX255",    "A", "1111111", "1310",                                     "HKG"   
"CX253",    "A", "1111111", "1305",                                     "HKG"   
"CX257",    "A", "1111111", "1310",                                     "HKG"   
"GF007",    "A", "1111111", "645",                                      "BAH"   
"AC822",    "A", "1111111", "500",                                      "YYT"   
"RJ111",    "A", "1111111", "535",                                      "AMM"   
"SQ318",    "A", "1111111", "1325",                                     "SIN"   
"9W120",    "A", "1111111", "930",                                      "BOM"   
"SQ322",    "A", "1111111", "1410",                                     "SIN"   
"BR067",    "A", "1111111", "1650",                                     "TPE"   
"9W118",    "A", "1111111", "930",                                      "BOM"   
"BA879",    "A", "1010111", "330",                                      "LED"   
"DL018",    "A", "1111111", "955",                                      "SLC"   
"SU263",    "A", "1000010", "1605",                                     "NRT"   
"BA262",    "A", "1111111", "645",                                      "RUH"   
"JD431",    "A", "1111111", "1245",                                     "TAO"   
"T5427",    "A", "0000010", "740",                                      "ASB"   
"TG910",    "A", "1111111", "1205",                                     "BKK"   
"EY011",    "A", "1111111", "740",                                      "AUH"   
"TK1979",   "A", "1111111", "400",                                      "IST"   
"TK1991",   "A", "1111111", "350",                                      "IST"   
"TU790",    "A", "0100111", "255",                                      "TUN"   
"9W122",    "A", "1111111", "915",                                      "DEL"   
"VS301",    "A", "1111111", "930",                                      "DEL"   
"DL018",    "A", "1111111", "743",                                      "DTW"   
"AI172",    "D", "0001000", "840",                                      "AMD"   
"AI171",    "A", "1010101", "950",                                      "AMD"   
"AI175",    "A", "1111111", "1045",                                     "AMD"   
"AC860",    "A", "1111111", "550",                                      "YHZ"   
"VS148",    "A", "1111111", "915",                                      "HAV"   
"VS154",    "A", "1111111", "705",                                      "JFK"   
"VS462",    "A", "1111111", "1120",                                     "JNB"   
"VS412",    "A", "1111111", "655",                                      "LOS"   
"VS450",    "A", "1111111", "1120",                                     "JNB"   
"VS156",    "A", "1111111", "950",                                      "LAS"   
"AI131",    "A", "1111111", "1000",                                     "BOM"   
"EY009",    "A", "1111111", "735",                                      "AUH"   
"EY025",    "A", "1111111", "740",                                      "AUH"   
"ET710",    "A", "1110011", "745",                                      "ADD"   
"ME201",    "A", "1111111", "505",                                      "BEY"   
"ME203",    "A", "1111111", "510",                                      "BEY"   
"AM007",    "A", "1111111", "1025",                                     "MEX"   
"VS586",    "A", "1111111", "1015",                                     "JFK"   
"CI081",    "A", "1111111", "1355",                                     "TPE"   
"AC896",    "A", "1111111", "915",                                      "YVR"   
"BA008",    "A", "1111111", "1220",                                     "HND"   
"UA934",    "A", "1111111", "700",                                      "EWR"   
"UA016",    "A", "1111111", "705",                                      "EWR"   
"BE2123",   "A", "1111111", "200",                                      "ABZ"   
"DL016",    "A", "1111111", "724",                                      "DTW"   
"UA077",    "A", "1111111", "705",                                      "EWR"   
"UA029",    "A", "1111111", "720",                                      "EWR"   
"UA940",    "A", "1111111", "705",                                      "EWR"   
"SV113",    "A", "1101100", "620",                                      "JED"   
"SV115",    "A", "0010011", "630",                                      "JED"   
"VS540",    "A", "1111111", "730",                                      "ORD"   
"CZ303",    "A", "1111111", "1300",                                     "CAN"   
"CZ603",    "A", "1111111", "1240",                                     "CAN"   
"DL032",    "A", "1111111", "1156",                                     "ATL"   
"QF009",    "A", "1111111", "1720",                                     "PER"   
"BA280",    "A", "1111111", "1035",                                     "LAX"   
"GS7987",   "A", "1000100", "1555",                                     "TSN"   
"GS7987",   "A", "0000001", "1555",                                     "TSN"   
"AI172",    "D", "0100010", "900",                                      "AMD"   
"BA290",    "A", "1111111", "955",                                      "PHX"   
"DL030",    "A", "1111111", "823",                                      "ATL"   
"CZ8197",   "A", "1111111", "1130",                                     "CKG"   
"PR720",    "A", "1001000", "1400",                                     "MNL"   
"BA224",    "A", "1111111", "840",                                      "MSY"   
"BE2121",   "A", "1111111", "200",                                      "ABZ"   
"BE2125",   "A", "1111111", "200",                                      "ABZ"   
"BE2127",   "A", "1111111", "200",                                      "ABZ"   
"BE2101",   "A", "1111111", "145",                                      "EDI"   
"BE2103",   "A", "1111111", "145",                                      "EDI"   
"BE2105",   "A", "1111111", "145",                                      "EDI"   
"BE2107",   "A", "1111111", "145",                                      "EDI"   
"BE2109",   "A", "1111111", "145",                                      "EDI"   
"BI003",    "A", "1111111", "1410",                                     "BWN"   
"ET700",    "A", "0111111", "815",                                      "ADD"   
"VN655",    "A", "1111111", "1250",                                     "HAN"   
"VS604",    "A", "1111111", "925",                                      "JFK"   
"BE2111",   "A", "1111111", "140",                                      "EDI"   
"BE2195",   "A", "1111111", "105",                                      "GCI"   
"BE2181",   "A", "1111111", "110",                                      "NQY"   
"BE2183",   "A", "1111111", "110",                                      "NQY"   
"BE2185",   "A", "1111111", "110",                                      "NQY"   
"BE2187",   "A", "1111111", "110",                                      "NQY"   
"BE2155",   "A", "1111111", "110",                                      "IOM"   
"BA252",    "A", "1111110", "900",                                      "GCM"   
"BA252",    "A", "0000001", "1050",                                     "GCM"   
"VS166",    "A", "1111111", "840",                                      "MBJ"   
"AI177",    "A", "0100010", "1055",                                     "BLR"   
"AI177",    "A", "0001000", "1100",                                     "BLR"   
"PK757",    "A", "1011010", "830",                                      "LHE"   
"PK785",    "A", "1110011", "810",                                      "ISB"   
"PK785",    "A", "0001000", "830",                                      "ISB"   
"PK787",    "A", "0000001", "830",                                      "KHI"   
"BA124",    "A", "1111111", "910",                                      "DMM"   
"UA2795",   "A", "1111111", "805",                                      "ORD"   
"AA106",    "A", "1111111", "705",                                      "JFK"   
"UK017",    "A", "1111111", "935",                                      "DEL"   
"VS207",    "A", "1111111", "1300",                                     "HKG"   
"VS303",    "A", "1111111", "915",                                      "DEL"   
"VS355",    "A", "1111111", "1010",                                     "BOM"   
"VS454",    "A", "1111111", "500",                                      "TLV"   
"CA849",    "A", "1111111", "1215",                                     "PVG"   
"CA855",    "A", "1111111", "1115",                                     "PEK"   
"VS106",    "A", "1111111", "900",                                      "SEA"   
"UA923",    "A", "1111111", "1025",                                     "LAX"   
"AA194",    "A", "1111111", "1010",                                     "PHX"   
"VS688",    "A", "1111111", "655",                                      "JFK"   
"VS514",    "A", "1111111", "804",                                      "ATL"   
"EK007",    "A", "1111111", "735",                                      "DXB"   
"DL036",    "A", "1111111", "1004",                                     "PDX"   
"SV121",    "A", "0100000", "715",                                      "RUH"   
"VS026",    "A", "1111111", "655",                                      "JFK"   
"BA042",    "A", "1111111", "1145",                                     "CPT"   
"VS602",    "A", "1111111", "1125",                                     "JNB"   
"TG916",    "A", "1111111", "1205",                                     "BKK"   
"EY017",    "A", "1111111", "740",                                      "AUH"   
"EY019",    "A", "1111111", "740",                                      "AUH"   
"SV119",    "A", "0001000", "715",                                      "RUH"   
"KU102",    "A", "0010101", "700",                                      "JFK"   
"KU102",    "D", "0010101", "830",                                      "KWI"   
"VS652",    "A", "1111111", "655",                                      "LOS"   
"VS006",    "A", "1111111", "835",                                      "MIA"   
"VS251",    "A", "1111111", "1240",                                     "PVG"   
"AA104",    "A", "1111111", "655",                                      "JFK"   
"AA050",    "A", "1111111", "905",                                      "DFW"   
"VS401",    "A", "1111111", "810",                                      "DXB"   
"SA236",    "A", "1111111", "1140",                                     "JNB"   
"AA078",    "A", "1111111", "900",                                      "DFW"   
"AA080",    "A", "1111111", "915",                                      "DFW"   
"BA132",    "A", "1111011", "705",                                      "JED"   
"LY317",    "A", "1111001", "525",                                      "TLV"   
"SQ7394",   "A", "0000010", "1610",                                     "SIN"   
"SQ7396",   "A", "0001000", "1610",                                     "SIN"   
"QR007",    "A", "1111111", "730",                                      "DOH"   
"QR003",    "A", "1111111", "740",                                      "DOH"   
"AC854",    "A", "1111111", "915",                                      "YVR"   
"QR005",    "A", "1111111", "740",                                      "DOH"   
"QR009",    "A", "1111111", "720",                                      "DOH"   
"QR011",    "A", "1111111", "740",                                      "DOH"   
"BA182",    "A", "1111111", "650",                                      "JFK"   
"BA118",    "A", "1111111", "1020",                                     "BLR"   
"BA082",    "A", "1111111", "625",                                      "ABV"   
"BA226",    "A", "1111111", "805",                                      "ATL"   
"BA012",    "A", "1111111", "1355",                                     "SIN"   
"BA064",    "A", "1111111", "920",                                      "NBO"   
"BA216",    "A", "1111111", "705",                                      "IAD"   
"BA194",    "A", "1111111", "900",                                      "IAH"   
"BA242",    "A", "1111111", "1025",                                     "MEX"   
"BA192",    "A", "1111111", "905",                                      "DFW"   
"BA294",    "A", "1111111", "745",                                      "ORD"   
"BA270",    "A", "1111111", "1000",                                     "LAS"   
"BA292",    "A", "1111111", "705",                                      "IAD"   
"BA196",    "A", "1111111", "900",                                      "IAH"   
"VS138",    "A", "1111111", "700",                                      "JFK"   
"BA162",    "A", "1111111", "530",                                      "TLV"   
"BA218",    "A", "1111111", "855",                                      "DEN"   
"BA256",    "A", "1111111", "900",                                      "DEL"   
"BA102",    "A", "1111111", "825",                                      "YYC"   
"BA052",    "A", "1111111", "905",                                      "SEA"   
"JJ8084",   "A", "1111111", "1125",                                     "GRU"   
"BA210",    "A", "1111111", "820",                                      "MIA"   
"BA198",    "A", "1111111", "935",                                      "BOM"   
"AC862",    "A", "1111111", "700",                                      "YYZ"   
"AA056",    "A", "1111111", "840",                                      "MIA"   
"BA124",    "A", "1111111", "810",                                      "DOH"   
"VS008",    "A", "1111111", "1030",                                     "LAX"   
"BA092",    "A", "1111111", "720",                                      "YYZ"   
"VS020",    "A", "1111111", "1035",                                     "SFO"   
"VS010",    "A", "1111111", "705",                                      "JFK"   
"VS024",    "A", "1111111", "1015",                                     "LAX"   
"AC850",    "A", "1111111", "840",                                      "YYC"   
"AC868",    "A", "1111111", "700",                                      "YYZ"   
"AA086",    "A", "1111111", "805",                                      "ORD"   
"AA100",    "A", "1111111", "700",                                      "JFK"   
"AA136",    "A", "1111111", "1025",                                     "LAX"   
"NZ002",    "A", "1111111", "2245",                                     "AKL"   
"VS022",    "A", "1111111", "715",                                      "IAD"   
"VS004",    "A", "1111111", "655",                                      "JFK"   
"VS002",    "A", "1111111", "655",                                      "EWR"   
"AA108",    "A", "1111111", "640",                                      "BOS"   
